starttime	seconds	ctime	dtime	ttime	wait
Tue Dec 20 09:41:44 2016	1482248504	0	243	243	212
Tue Dec 20 09:43:48 2016	1482248628	0	243	243	213
Tue Dec 20 09:43:19 2016	1482248599	0	243	243	213
Tue Dec 20 09:43:35 2016	1482248615	0	243	243	212
Tue Dec 20 09:47:05 2016	1482248825	0	243	243	214
Tue Dec 20 09:43:56 2016	1482248636	0	243	243	214
Tue Dec 20 09:47:38 2016	1482248858	0	243	243	212
Tue Dec 20 09:43:31 2016	1482248611	0	243	243	213
Tue Dec 20 09:44:39 2016	1482248679	0	243	243	215
Tue Dec 20 09:47:29 2016	1482248849	0	243	243	214
Tue Dec 20 09:47:33 2016	1482248853	0	243	243	214
Tue Dec 20 09:48:20 2016	1482248900	0	243	243	216
Tue Dec 20 09:42:04 2016	1482248524	0	243	243	213
Tue Dec 20 09:44:32 2016	1482248672	0	243	244	213
Tue Dec 20 09:45:45 2016	1482248745	0	243	244	212
Tue Dec 20 09:43:38 2016	1482248618	0	243	244	214
Tue Dec 20 09:49:54 2016	1482248994	0	244	244	212
Tue Dec 20 09:47:21 2016	1482248841	0	244	244	215
Tue Dec 20 09:44:40 2016	1482248680	0	244	244	213
Tue Dec 20 09:42:47 2016	1482248567	0	244	244	213
Tue Dec 20 09:47:40 2016	1482248860	0	244	244	213
Tue Dec 20 09:45:53 2016	1482248753	0	244	244	215
Tue Dec 20 09:42:05 2016	1482248525	0	244	244	215
Tue Dec 20 09:46:18 2016	1482248778	0	244	244	215
Tue Dec 20 09:48:43 2016	1482248923	0	244	244	215
Tue Dec 20 09:45:29 2016	1482248729	0	244	244	212
Tue Dec 20 09:45:27 2016	1482248727	0	244	244	215
Tue Dec 20 09:45:04 2016	1482248704	0	244	244	213
Tue Dec 20 09:44:29 2016	1482248669	0	244	244	214
Tue Dec 20 09:43:34 2016	1482248614	0	244	244	213
Tue Dec 20 09:43:37 2016	1482248617	0	244	244	215
Tue Dec 20 09:42:21 2016	1482248541	0	244	244	214
Tue Dec 20 09:45:22 2016	1482248722	0	244	244	215
Tue Dec 20 09:45:42 2016	1482248742	0	244	244	215
Tue Dec 20 09:48:15 2016	1482248895	0	244	244	215
Tue Dec 20 09:42:35 2016	1482248555	0	244	244	213
Tue Dec 20 09:47:28 2016	1482248848	0	244	244	214
Tue Dec 20 09:43:54 2016	1482248634	0	244	244	214
Tue Dec 20 09:45:04 2016	1482248704	0	244	244	215
Tue Dec 20 09:47:27 2016	1482248847	0	244	245	214
Tue Dec 20 09:45:35 2016	1482248735	0	244	245	216
Tue Dec 20 09:46:04 2016	1482248764	0	244	245	215
Tue Dec 20 09:48:26 2016	1482248906	0	244	245	215
Tue Dec 20 09:42:28 2016	1482248548	0	245	245	216
Tue Dec 20 09:43:29 2016	1482248609	0	244	245	216
Tue Dec 20 09:43:48 2016	1482248628	0	244	245	214
Tue Dec 20 09:43:05 2016	1482248585	0	245	245	216
Tue Dec 20 09:42:08 2016	1482248528	0	245	245	213
Tue Dec 20 09:41:54 2016	1482248514	0	245	245	215
Tue Dec 20 09:44:02 2016	1482248642	0	245	245	215
Tue Dec 20 09:44:07 2016	1482248647	0	245	245	214
Tue Dec 20 09:44:21 2016	1482248661	0	245	245	216
Tue Dec 20 09:44:09 2016	1482248649	0	245	245	214
Tue Dec 20 09:45:48 2016	1482248748	0	245	245	215
Tue Dec 20 09:45:19 2016	1482248719	0	245	245	214
Tue Dec 20 09:46:36 2016	1482248796	0	245	245	217
Tue Dec 20 09:49:22 2016	1482248962	0	245	245	217
Tue Dec 20 09:45:42 2016	1482248742	0	245	245	216
Tue Dec 20 09:50:09 2016	1482249009	0	245	245	217
Tue Dec 20 09:43:51 2016	1482248631	0	245	245	216
Tue Dec 20 09:44:20 2016	1482248660	0	245	245	216
Tue Dec 20 09:45:09 2016	1482248709	0	245	245	215
Tue Dec 20 09:43:19 2016	1482248599	0	245	245	214
Tue Dec 20 09:44:05 2016	1482248645	0	245	246	215
Tue Dec 20 09:43:34 2016	1482248614	0	245	246	216
Tue Dec 20 09:43:57 2016	1482248637	0	245	246	215
Tue Dec 20 09:43:30 2016	1482248610	0	245	246	213
Tue Dec 20 09:49:24 2016	1482248964	0	246	246	216
Tue Dec 20 09:43:38 2016	1482248618	0	246	246	215
Tue Dec 20 09:43:20 2016	1482248600	0	246	246	215
Tue Dec 20 09:44:17 2016	1482248657	0	246	246	215
Tue Dec 20 09:46:10 2016	1482248770	0	246	246	217
Tue Dec 20 09:44:32 2016	1482248672	0	246	246	215
Tue Dec 20 09:43:57 2016	1482248637	0	246	246	215
Tue Dec 20 09:47:14 2016	1482248834	0	246	246	216
Tue Dec 20 09:42:22 2016	1482248542	0	246	246	212
Tue Dec 20 09:47:40 2016	1482248860	0	246	246	213
Tue Dec 20 09:43:53 2016	1482248633	0	246	246	215
Tue Dec 20 09:44:39 2016	1482248679	0	246	246	215
Tue Dec 20 09:48:26 2016	1482248906	0	246	246	217
Tue Dec 20 09:43:31 2016	1482248611	0	246	246	214
Tue Dec 20 09:45:36 2016	1482248736	0	246	246	216
Tue Dec 20 09:43:56 2016	1482248636	0	246	246	216
Tue Dec 20 09:49:10 2016	1482248950	0	246	246	218
Tue Dec 20 09:46:29 2016	1482248789	0	246	246	217
Tue Dec 20 09:45:37 2016	1482248737	0	246	246	216
Tue Dec 20 09:44:33 2016	1482248673	0	246	246	217
Tue Dec 20 09:43:18 2016	1482248598	0	246	246	216
Tue Dec 20 09:42:37 2016	1482248557	0	246	246	216
Tue Dec 20 09:48:07 2016	1482248887	0	246	246	216
Tue Dec 20 09:44:44 2016	1482248684	0	246	246	218
Tue Dec 20 09:44:05 2016	1482248645	0	246	246	217
Tue Dec 20 09:47:29 2016	1482248849	0	246	246	218
Tue Dec 20 09:44:31 2016	1482248671	0	246	246	213
Tue Dec 20 09:45:57 2016	1482248757	0	246	246	216
Tue Dec 20 09:45:19 2016	1482248719	0	246	247	215
Tue Dec 20 09:43:25 2016	1482248605	0	246	247	215
Tue Dec 20 09:47:29 2016	1482248849	0	247	247	215
Tue Dec 20 09:45:51 2016	1482248751	0	246	247	216
Tue Dec 20 09:43:12 2016	1482248592	0	246	247	217
Tue Dec 20 09:50:08 2016	1482249008	0	246	247	216
Tue Dec 20 09:50:00 2016	1482249000	0	247	247	218
Tue Dec 20 09:50:16 2016	1482249016	0	247	247	218
Tue Dec 20 09:42:54 2016	1482248574	0	247	247	217
Tue Dec 20 09:46:16 2016	1482248776	0	247	247	218
Tue Dec 20 09:46:33 2016	1482248793	0	247	247	217
Tue Dec 20 09:41:57 2016	1482248517	0	247	247	216
Tue Dec 20 09:49:03 2016	1482248943	0	247	247	217
Tue Dec 20 09:41:50 2016	1482248510	0	247	247	219
Tue Dec 20 09:42:21 2016	1482248541	0	247	247	217
Tue Dec 20 09:49:03 2016	1482248943	0	247	247	218
Tue Dec 20 09:41:58 2016	1482248518	0	247	247	213
Tue Dec 20 09:43:22 2016	1482248602	0	247	247	215
Tue Dec 20 09:45:37 2016	1482248737	0	247	247	217
Tue Dec 20 09:48:24 2016	1482248904	0	247	247	219
Tue Dec 20 09:44:13 2016	1482248653	0	247	247	217
Tue Dec 20 09:45:21 2016	1482248721	0	247	247	218
Tue Dec 20 09:44:29 2016	1482248669	0	247	247	216
Tue Dec 20 09:45:41 2016	1482248741	0	247	247	217
Tue Dec 20 09:42:33 2016	1482248553	0	247	247	217
Tue Dec 20 09:42:05 2016	1482248525	0	247	247	217
Tue Dec 20 09:42:19 2016	1482248539	0	247	247	217
Tue Dec 20 09:42:35 2016	1482248555	0	247	247	217
Tue Dec 20 09:46:09 2016	1482248769	0	247	247	216
Tue Dec 20 09:44:36 2016	1482248676	0	247	247	218
Tue Dec 20 09:46:54 2016	1482248814	0	247	248	217
Tue Dec 20 09:45:50 2016	1482248750	0	247	248	218
Tue Dec 20 09:43:56 2016	1482248636	0	247	248	218
Tue Dec 20 09:42:40 2016	1482248560	0	248	248	217
Tue Dec 20 09:48:40 2016	1482248920	0	248	248	218
Tue Dec 20 09:47:43 2016	1482248863	0	248	248	219
Tue Dec 20 09:42:12 2016	1482248532	0	248	248	218
Tue Dec 20 09:47:59 2016	1482248879	0	248	248	218
Tue Dec 20 09:43:55 2016	1482248635	0	248	248	216
Tue Dec 20 09:49:03 2016	1482248943	0	248	248	217
Tue Dec 20 09:44:33 2016	1482248673	0	248	248	218
Tue Dec 20 09:44:52 2016	1482248692	0	248	248	218
Tue Dec 20 09:44:24 2016	1482248664	0	248	248	217
Tue Dec 20 09:45:43 2016	1482248743	0	248	248	219
Tue Dec 20 09:42:12 2016	1482248532	0	248	248	219
Tue Dec 20 09:49:03 2016	1482248943	0	248	248	217
Tue Dec 20 09:48:52 2016	1482248932	0	248	248	220
Tue Dec 20 09:43:49 2016	1482248629	0	248	248	219
Tue Dec 20 09:45:25 2016	1482248725	0	248	248	218
Tue Dec 20 09:41:54 2016	1482248514	0	248	248	219
Tue Dec 20 09:43:15 2016	1482248595	0	248	248	217
Tue Dec 20 09:43:38 2016	1482248618	0	248	248	218
Tue Dec 20 09:49:42 2016	1482248982	0	248	248	219
Tue Dec 20 09:47:25 2016	1482248845	0	248	248	214
Tue Dec 20 09:42:05 2016	1482248525	0	248	248	218
Tue Dec 20 09:47:35 2016	1482248855	0	248	248	215
Tue Dec 20 09:42:11 2016	1482248531	0	248	249	218
Tue Dec 20 09:42:48 2016	1482248568	0	248	249	220
Tue Dec 20 09:47:42 2016	1482248862	0	248	249	220
Tue Dec 20 09:44:24 2016	1482248664	0	248	249	219
Tue Dec 20 09:43:30 2016	1482248610	0	249	249	218
Tue Dec 20 09:42:03 2016	1482248523	0	248	249	219
Tue Dec 20 09:49:25 2016	1482248965	0	249	249	219
Tue Dec 20 09:43:34 2016	1482248614	0	249	249	219
Tue Dec 20 09:48:30 2016	1482248910	0	249	249	220
Tue Dec 20 09:42:45 2016	1482248565	0	249	249	217
Tue Dec 20 09:41:45 2016	1482248505	0	249	249	219
Tue Dec 20 09:49:09 2016	1482248949	0	249	249	220
Tue Dec 20 09:45:51 2016	1482248751	0	249	249	219
Tue Dec 20 09:48:22 2016	1482248902	0	249	249	219
Tue Dec 20 09:42:39 2016	1482248559	0	249	249	218
Tue Dec 20 09:50:04 2016	1482249004	0	249	249	220
Tue Dec 20 09:44:39 2016	1482248679	0	249	249	220
Tue Dec 20 09:43:53 2016	1482248633	0	249	249	220
Tue Dec 20 09:44:30 2016	1482248670	0	249	249	220
Tue Dec 20 09:47:05 2016	1482248825	0	249	249	219
Tue Dec 20 09:42:06 2016	1482248526	0	249	249	218
Tue Dec 20 09:43:03 2016	1482248583	0	249	249	220
Tue Dec 20 09:42:33 2016	1482248553	0	249	250	215
Tue Dec 20 09:43:25 2016	1482248605	0	249	250	221
Tue Dec 20 09:49:54 2016	1482248994	0	249	250	222
Tue Dec 20 09:43:05 2016	1482248585	0	250	250	219
Tue Dec 20 09:48:27 2016	1482248907	0	249	250	220
Tue Dec 20 09:42:05 2016	1482248525	0	250	250	219
Tue Dec 20 09:45:41 2016	1482248741	0	250	250	221
Tue Dec 20 09:47:03 2016	1482248823	0	250	250	215
Tue Dec 20 09:47:08 2016	1482248828	0	250	250	218
Tue Dec 20 09:46:34 2016	1482248794	0	250	250	221
Tue Dec 20 09:43:02 2016	1482248582	0	250	250	219
Tue Dec 20 09:47:40 2016	1482248860	0	250	250	217
Tue Dec 20 09:46:22 2016	1482248782	0	250	250	218
Tue Dec 20 09:48:20 2016	1482248900	0	250	250	222
Tue Dec 20 09:48:02 2016	1482248882	0	250	250	219
Tue Dec 20 09:47:59 2016	1482248879	0	250	250	214
Tue Dec 20 09:49:16 2016	1482248956	0	250	250	222
Tue Dec 20 09:43:27 2016	1482248607	0	250	250	216
Tue Dec 20 09:44:05 2016	1482248645	0	250	250	221
Tue Dec 20 09:47:31 2016	1482248851	0	250	250	221
Tue Dec 20 09:42:39 2016	1482248559	0	250	250	219
Tue Dec 20 09:50:04 2016	1482249004	0	250	250	221
Tue Dec 20 09:48:52 2016	1482248932	0	250	250	221
Tue Dec 20 09:41:41 2016	1482248501	0	250	250	221
Tue Dec 20 09:44:48 2016	1482248688	0	250	250	220
Tue Dec 20 09:50:12 2016	1482249012	0	250	250	220
Tue Dec 20 09:44:13 2016	1482248653	0	250	251	219
Tue Dec 20 09:48:16 2016	1482248896	0	250	251	220
Tue Dec 20 09:49:16 2016	1482248956	0	251	251	220
Tue Dec 20 09:43:37 2016	1482248617	0	251	251	221
Tue Dec 20 09:42:08 2016	1482248528	0	251	251	222
Tue Dec 20 09:42:12 2016	1482248532	0	251	251	221
Tue Dec 20 09:49:25 2016	1482248965	0	251	251	221
Tue Dec 20 09:48:28 2016	1482248908	0	251	251	222
Tue Dec 20 09:46:57 2016	1482248817	0	251	251	222
Tue Dec 20 09:49:49 2016	1482248989	0	251	251	212
Tue Dec 20 09:48:33 2016	1482248913	0	251	251	222
Tue Dec 20 09:43:30 2016	1482248610	0	251	251	220
Tue Dec 20 09:47:12 2016	1482248832	0	251	251	220
Tue Dec 20 09:44:09 2016	1482248649	0	251	251	218
Tue Dec 20 09:49:48 2016	1482248988	0	251	251	221
Tue Dec 20 09:46:41 2016	1482248801	0	251	251	222
Tue Dec 20 09:49:48 2016	1482248988	0	252	252	222
Tue Dec 20 09:48:16 2016	1482248896	0	252	252	222
Tue Dec 20 09:44:18 2016	1482248658	0	252	252	213
Tue Dec 20 09:44:29 2016	1482248669	0	252	252	221
Tue Dec 20 09:46:28 2016	1482248788	0	252	252	222
Tue Dec 20 09:42:16 2016	1482248536	0	252	252	222
Tue Dec 20 09:43:13 2016	1482248593	0	252	252	220
Tue Dec 20 09:50:03 2016	1482249003	0	252	252	224
Tue Dec 20 09:43:51 2016	1482248631	0	252	252	217
Tue Dec 20 09:46:28 2016	1482248788	0	252	252	222
Tue Dec 20 09:48:02 2016	1482248882	0	252	252	223
Tue Dec 20 09:42:12 2016	1482248532	0	252	252	225
Tue Dec 20 09:42:53 2016	1482248573	0	252	252	224
Tue Dec 20 09:48:21 2016	1482248901	0	252	252	223
Tue Dec 20 09:48:54 2016	1482248934	0	252	252	224
Tue Dec 20 09:49:43 2016	1482248983	0	252	253	223
Tue Dec 20 09:43:05 2016	1482248585	0	253	253	223
Tue Dec 20 09:44:27 2016	1482248667	0	253	253	217
Tue Dec 20 09:42:37 2016	1482248557	0	252	253	223
Tue Dec 20 09:45:51 2016	1482248751	0	253	253	221
Tue Dec 20 09:42:56 2016	1482248576	0	253	253	223
Tue Dec 20 09:47:52 2016	1482248872	0	253	253	222
Tue Dec 20 09:42:30 2016	1482248550	0	253	253	219
Tue Dec 20 09:49:15 2016	1482248955	0	253	253	224
Tue Dec 20 09:43:54 2016	1482248634	0	253	253	222
Tue Dec 20 09:42:24 2016	1482248544	0	253	253	222
Tue Dec 20 09:42:51 2016	1482248571	0	253	253	224
Tue Dec 20 09:44:22 2016	1482248662	0	253	253	224
Tue Dec 20 09:42:38 2016	1482248558	0	253	253	223
Tue Dec 20 09:46:30 2016	1482248790	0	253	253	224
Tue Dec 20 09:47:43 2016	1482248863	0	253	253	225
Tue Dec 20 09:42:30 2016	1482248550	0	253	254	223
Tue Dec 20 09:46:37 2016	1482248797	0	254	254	222
Tue Dec 20 09:41:53 2016	1482248513	0	254	254	226
Tue Dec 20 09:47:13 2016	1482248833	0	254	254	225
Tue Dec 20 09:48:07 2016	1482248887	0	254	254	224
Tue Dec 20 09:44:21 2016	1482248661	0	254	254	219
Tue Dec 20 09:44:20 2016	1482248660	0	254	254	222
Tue Dec 20 09:43:07 2016	1482248587	0	254	255	226
Tue Dec 20 09:44:30 2016	1482248670	0	255	255	224
Tue Dec 20 09:50:06 2016	1482249006	0	254	255	226
Tue Dec 20 09:47:34 2016	1482248854	0	255	255	227
Tue Dec 20 09:48:04 2016	1482248884	0	255	255	226
Tue Dec 20 09:50:04 2016	1482249004	0	255	255	225
Tue Dec 20 09:44:22 2016	1482248662	0	255	255	221
Tue Dec 20 09:42:13 2016	1482248533	0	255	255	226
Tue Dec 20 09:48:49 2016	1482248929	0	255	255	226
Tue Dec 20 09:43:10 2016	1482248590	0	256	256	226
Tue Dec 20 09:47:33 2016	1482248853	0	256	256	228
Tue Dec 20 09:46:43 2016	1482248803	0	256	256	226
Tue Dec 20 09:49:02 2016	1482248942	0	256	256	226
Tue Dec 20 09:44:17 2016	1482248657	0	256	256	225
Tue Dec 20 09:43:10 2016	1482248590	0	256	256	226
Tue Dec 20 09:42:18 2016	1482248538	0	256	256	224
Tue Dec 20 09:46:43 2016	1482248803	0	256	256	228
Tue Dec 20 09:50:12 2016	1482249012	0	257	257	228
Tue Dec 20 09:44:26 2016	1482248666	0	257	257	226
Tue Dec 20 09:44:19 2016	1482248659	0	257	257	222
Tue Dec 20 09:48:22 2016	1482248902	0	257	257	229
Tue Dec 20 09:47:10 2016	1482248830	0	257	257	228
Tue Dec 20 09:48:37 2016	1482248917	0	257	257	228
Tue Dec 20 09:46:52 2016	1482248812	0	257	257	228
Tue Dec 20 09:42:04 2016	1482248524	0	257	257	227
Tue Dec 20 09:42:10 2016	1482248530	0	257	257	223
Tue Dec 20 09:48:27 2016	1482248907	0	258	258	228
Tue Dec 20 09:42:13 2016	1482248533	0	258	258	228
Tue Dec 20 09:43:55 2016	1482248635	0	258	258	222
Tue Dec 20 09:44:52 2016	1482248692	0	258	258	230
Tue Dec 20 09:42:17 2016	1482248537	0	258	258	220
Tue Dec 20 09:44:00 2016	1482248640	0	258	259	228
Tue Dec 20 09:48:09 2016	1482248889	0	258	259	230
Tue Dec 20 09:49:15 2016	1482248955	0	259	259	231
Tue Dec 20 09:45:43 2016	1482248743	0	259	259	230
Tue Dec 20 09:45:57 2016	1482248757	0	259	259	230
Tue Dec 20 09:44:21 2016	1482248661	0	259	259	228
Tue Dec 20 09:48:52 2016	1482248932	0	260	260	230
Tue Dec 20 09:47:10 2016	1482248830	0	260	260	229
Tue Dec 20 09:49:46 2016	1482248986	0	260	260	229
Tue Dec 20 09:41:49 2016	1482248509	0	260	260	230
Tue Dec 20 09:46:13 2016	1482248773	0	260	260	231
Tue Dec 20 09:49:59 2016	1482248999	0	260	260	231
Tue Dec 20 09:42:51 2016	1482248571	0	261	261	229
Tue Dec 20 09:50:16 2016	1482249016	0	261	261	232
Tue Dec 20 09:48:08 2016	1482248888	0	262	262	233
Tue Dec 20 09:47:37 2016	1482248857	0	262	262	232
Tue Dec 20 09:44:18 2016	1482248658	0	262	262	227
Tue Dec 20 09:43:39 2016	1482248619	0	262	262	231
Tue Dec 20 09:47:11 2016	1482248831	0	262	262	232
Tue Dec 20 09:47:34 2016	1482248854	0	262	262	232
Tue Dec 20 09:48:26 2016	1482248906	0	262	262	233
Tue Dec 20 09:48:18 2016	1482248898	0	262	262	229
Tue Dec 20 09:45:29 2016	1482248729	0	263	263	232
Tue Dec 20 09:49:35 2016	1482248975	0	263	263	234
Tue Dec 20 09:43:36 2016	1482248616	0	263	263	231
Tue Dec 20 09:46:34 2016	1482248794	0	263	263	232
Tue Dec 20 09:43:15 2016	1482248595	0	263	263	234
Tue Dec 20 09:47:21 2016	1482248841	0	263	263	234
Tue Dec 20 09:42:47 2016	1482248567	0	263	263	228
Tue Dec 20 09:50:02 2016	1482249002	0	263	263	233
Tue Dec 20 09:49:14 2016	1482248954	0	263	263	230
Tue Dec 20 09:41:54 2016	1482248514	0	263	263	231
Tue Dec 20 09:44:13 2016	1482248653	0	263	263	233
Tue Dec 20 09:48:29 2016	1482248909	0	264	264	234
Tue Dec 20 09:50:04 2016	1482249004	0	264	264	236
Tue Dec 20 09:47:06 2016	1482248826	0	264	264	234
Tue Dec 20 09:42:37 2016	1482248557	0	264	264	236
Tue Dec 20 09:42:22 2016	1482248542	0	264	264	234
Tue Dec 20 09:42:28 2016	1482248548	0	264	264	236
Tue Dec 20 09:44:25 2016	1482248665	0	264	264	234
Tue Dec 20 09:48:42 2016	1482248922	0	265	265	236
Tue Dec 20 09:43:02 2016	1482248582	0	266	266	232
Tue Dec 20 09:43:45 2016	1482248625	0	266	266	236
Tue Dec 20 09:50:13 2016	1482249013	0	266	266	238
Tue Dec 20 09:49:12 2016	1482248952	0	266	266	237
Tue Dec 20 09:46:02 2016	1482248762	0	267	267	235
Tue Dec 20 09:49:31 2016	1482248971	0	268	268	238
Tue Dec 20 09:47:41 2016	1482248861	0	268	268	239
Tue Dec 20 09:50:10 2016	1482249010	1	267	268	238
Tue Dec 20 09:49:07 2016	1482248947	0	268	268	240
Tue Dec 20 09:47:33 2016	1482248853	0	268	268	232
Tue Dec 20 09:43:27 2016	1482248607	0	269	270	237
Tue Dec 20 09:45:09 2016	1482248709	0	270	270	228
Tue Dec 20 09:44:18 2016	1482248658	0	270	271	233
Tue Dec 20 09:47:34 2016	1482248854	0	271	271	241
Tue Dec 20 09:47:47 2016	1482248867	0	271	271	243
Tue Dec 20 09:50:07 2016	1482249007	0	272	272	241
Tue Dec 20 09:49:54 2016	1482248994	0	272	272	242
